response_id,experiment_id,study_id,origin,org_level,flux_treatment,flux_pattern,temp_ini,mean_temp_constant,min_temp,max_temp,flux_range,period_flux,resp_def,resp_units,constant_resp,flux_resp,constant_variance,flux_variance,constant_samp,flux_samp,resp_quality,variance_type,genus,species,larger_group,exp_age,size,add_covariate ,add_covariate_value,extra_covariate ,extra_value,add_info,time_point ,time_units,same_mean (y/n),gbif_location
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,30.86260932,19.84230559,2.37244294,2.142813498,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,22.92341866,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,31.73614064,20.15453747,2.321422661,2.142813498,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,25.95376606,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,32.19937116,20.26062604,2.244892244,2.168361826,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,27.93672111,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,32.40956248,20.26673626,2.244892244,2.168361826,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,30.93047087,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,32.56667133,20.37290121,2.219420294,2.117341548,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,mated females,,,,32.91380781,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.207670863,0.105935817,,,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,2.003577021,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.213857454,-0.041320315,,,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,5.035006428,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.218058225,-0.037119544,,,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,7.093384422,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.222029864,0.017948751,,,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,9.039487251,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.330180633,0.228140077,,,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,12.03336431,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.436345583,0.946548366,0.255101391,,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,14.05418995,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.542357778,1.715900556,0.357141948,0.688811945,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,16.00016548,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,0.752549104,2.793360235,0.30612167,1.096897794,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,18.99391525,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,1.777079064,4.328092977,0.663263618,1.377547513,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,21.01359522,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,3.924055145,6.47499268,1.326527235,1.581628626,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,23.03187494,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,5.664854819,8.113828176,1.530608348,1.785709739,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,26.02371526,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,7.301475362,9.240245936,1.785709739,1.73472765,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,27.96778136,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,8.736153366,9.552477819,1.938770574,1.785709739,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,30.96000356,days after feeding ,y,
2,2,rolandi2018,figure 2b,0,1,1,,24,17,32,15,24,average cumulative number of eggs laid per female,eggs laid ,10.066805,9.556602212,2.091831409,1.836730018,300,300,1,0,Rhodnius,prolixus,1,2,1,sexual maturity ,virgin females,,,,32.97930165,days after feeding ,y,
1,1,simonici2019,table 1,1,1,1,,31,29,33,4,24,percent females,percent,100,89.4,0,6,18,27,0,0,Caiman,latirostris,1,1,3,year of experiment ,first year,,,,,,y,
2,1,simonici2019,table 1,0,1,1,,31,29,33,4,24,incubation period,days ,75.6,74.9,0.3,0.3,18,27,0,0,Caiman,latirostris,1,1,3,year of experiment ,first year,,,,,,y,
3,1,simonici2019,table 1,1,1,1,,31,29,33,4,24,hatching success,percent,71,83,5,4,18,27,0,0,Caiman,latirostris,1,1,3,year of experiment ,first year,,,,,,y,
4,1,simonici2019,table 1,0,1,1,,31,29,33,4,24,total length ,cm ,24.2,24.9,0.2,0.5,18,27,0,0,Caiman,latirostris,1,1,3,year of experiment ,first year,,,,,,y,
5,1,simonici2019,table 1,0,1,1,,31,29,33,4,24,mass ,g ,51.6,51.4,1,1,18,27,0,0,Caiman,latirostris,1,1,3,year of experiment ,first year,,,,,,y,
1,1,simonici2019,table 1,1,1,1,,32,31,33,2,24,percent females,percent,71.6,65,10,11,25,21,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
2,1,simonici2019,table 1,0,1,1,,32,31,33,2,24,incubation period,days ,71.4,71.8,0.4,0.4,25,21,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
3,1,simonici2019,table 1,1,1,1,,32,31,33,2,24,hatching success,percent,85,52.5,6,8,25,21,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
4,1,simonici2019,table 1,0,1,1,,32,31,33,2,24,total length ,cm ,22.2,20.3,0.3,0.3,25,21,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
5,1,simonici2019,table 1,0,1,1,,32,31,33,2,24,mass ,g ,44.3,37.3,0.7,0.7,25,21,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
1,1,simonici2019,table 1,1,1,1,,32,30,34,4,24,percent females,percent,71.6,84,10,7,25,26,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
2,1,simonici2019,table 1,0,1,1,,32,30,34,4,24,incubation period,days ,71.4,70.6,0.4,0.6,25,26,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
3,1,simonici2019,table 1,1,1,1,,32,30,34,4,24,hatching success,percent,85,62,6,8,25,26,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
4,1,simonici2019,table 1,0,1,1,,32,30,34,4,24,total length ,cm ,22.2,20.3,0.3,0.3,25,26,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
5,1,simonici2019,table 1,0,1,1,,32,30,34,4,24,mass ,g ,44.3,37.9,0.7,0.8,25,26,0,0,Caiman,latirostris,1,1,3,year of experiment ,second year,,,,,,y,
1,1,wang2015,figure 1,0,1,0,,26,20,30,10,24,dry weight of mycelium per petri dish ,g ,0.095596073,0.104347826,0.011949509,0.00740533,,,1,1,Esteya ,vermicola,2,0,1,,,,,,,,y,
1,1,wang2015,figure 1,0,1,0,,26,15,35,20,24,dry weight of mycelium per petri dish ,g ,0.095596073,0.047629734,0.011949509,0.012622721,,,1,1,Esteya ,vermicola,2,0,1,,,,,,,,y,
1,1,delava2016,table 1,1,1,0,25,20.1,16,23,7,24,survival ,percent ,67,65.2,11.4,13.18,125,125,0,0,Drosophila ,melanogaster,1,1,1,,,,,,,,y,
2,1,delava2016,table 1,0,1,0,25,20.1,16,23,7,24,development time,days ,36.27,30.51,4.82,0.89,125,125,0,0,Leptopilina,boulardi,1,1,1,,,,,,,,y,
3,1,delava2016,table 1,1,1,0,25,20.1,16,23,7,24,infestation rate ,percent ,70,61.25,14.4,10.84,125,125,0,0,Leptopilina,boulardi,1,1,1,,,,,,,,y,
4,1,delava2016,table 1,1,1,0,25,20.1,16,23,7,24,success of parasitism,percent,39.84,60.19,13.3,15.35,125,125,0,0,Leptopilina,boulardi,1,1,1,,,,,,,,y,
1,1,delava2016,table 1,1,1,0,25,20.1,16,26,10,24,survival ,percent ,67,66.8,11.4,9.96,125,125,0,0,Drosophila ,melanogaster,1,1,1,,,,,,,,y,
2,1,delava2016,table 1,0,1,0,25,20.1,16,26,10,24,development time,days ,36.27,30.52,4.82,0.64,125,125,0,0,Leptopilina,boulardi,1,1,1,,,,,,,,y,
3,1,delava2016,table 1,1,1,0,25,20.1,16,26,10,24,infestation rate ,percent ,70,63.17,14.4,17.78,125,125,0,0,Leptopilina,boulardi,1,1,1,,,,,,,,y,
4,1,delava2016,table 1,1,1,0,25,20.1,16,26,10,24,success of parasitism,percent,39.84,69.21,13.3,11.33,125,125,0,0,Leptopilina,boulardi,1,1,1,,,,,,,,y,
1,1,lowenborg2012,figure 2a,0,1,1,,25,19,31,12,24,incubation time ,days ,40.08064516,41.69354839,0.39824771,1.393866985,25,29,1,1,Natrix ,natrix,1,1,2,,,,,,,,y,
2,1,lowenborg2012,figure 2b,0,1,1,,25,19,31,12,24,days to first slough,days ,9.075268817,10.27956989,0.49382716,0.541616886,25,29,1,1,Natrix ,natrix,1,1,2,,,,,,,,y,
1,2,lowenborg2012,figure 4a,0,1,1,,25,19,31,12,24,aquatic speed ,m * s^-1,0.246757679,0.272696246,0.025281254,0.022247503,25,29,1,1,Natrix ,natrix,1,1,2,,,,,,,,y,
2,2,lowenborg2012,figure 4b,0,1,1,,25,19,31,12,24,terrestrial speed,m * s^-1,0.152210884,0.149404762,0.029100529,0.042957924,25,29,1,1,Natrix ,natrix,1,1,2,,,,,,,,y,
3,2,lowenborg2012,figure 4c,0,1,1,,25,19,31,12,24,distance covered,m  ,2.8125,3.125,1.774691358,1.800411523,25,29,1,1,Natrix ,natrix,1,1,2,,,,,,,,y,
1,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,body mass ,g ,0.71,0.7,0.02,0.01,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
2,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,snout-vent length,mm,31.3,30.7,0.2,0.3,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
3,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,abdomen length,mm,14,13.9,0.2,0.2,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
4,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,tail length,mm,37.6,37.2,0.5,0.5,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
5,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,head length,mm,7.2,7.2,0.03,0.05,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
6,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,head width,mm,5.2,5.1,0.04,0.03,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
7,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,fore-limb length,mm,6.2,6.1,0.04,0.06,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
8,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,hind-limb length,mm,7.2,7.1,0.05,0.07,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
9,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,maximal length ,m,0.55,0.67,0.03,0.08,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
10,1,qu2014,table 2 ,0,1,1,,27,24,30,6,24,sprint speed ,m * s^-1,0.43,0.43,0.01,0.02,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
1,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,body mass ,g ,0.71,0.67,0.02,0.01,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
2,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,snout-vent length,mm,31.3,30.8,0.2,0.3,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
3,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,abdomen length,mm,14,13.8,0.2,0.2,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
4,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,tail length,mm,37.6,36.9,0.5,0.6,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
5,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,head length,mm,7.2,7.1,0.03,0.05,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
6,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,head width,mm,5.2,5.1,0.04,0.04,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
7,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,fore-limb length,mm,6.2,6,0.04,0.06,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
8,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,hind-limb length,mm,7.2,7.1,0.05,0.06,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
9,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,maximal length ,m,0.55,0.67,0.03,0.06,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
10,1,qu2014,table 2 ,0,1,1,,27,22,32,10,24,sprint speed ,m * s^-1,0.43,0.46,0.01,0.03,20,20,0,0,Plestiodon ,chinensis,1,1,2,,,,,,,,y,
1,1,kern2014,figure 2,0,1,1,24,24,18,32,14,24,body mass ,g ,0.283544304,0.251476793,0.005907173,0.005907173,91,107,1,0,Platyplectrum ,ornatum,1,1,2,UV exposure,UV absence,,,,,,y,
1,1,kern2014,figure 2,0,1,1,24,24,18,32,14,24,body mass ,g ,0.266666667,0.241912799,0.006469761,0.006188467,94,84,1,0,Platyplectrum ,ornatum,1,1,2,UV exposure,UV presence,,,,,,y,
2,2,kern2014,figure 3,0,1,1,24,24,18,32,14,24,CT max,C ,42.15384615,42.33566434,0.125874126,0.129370629,8,8,1,0,Platyplectrum ,ornatum,1,1,2,UV exposure,UV absence,,,,,,y,
2,2,kern2014,figure 3,0,1,1,24,24,18,32,14,24,CT max,C ,41.3986014,43.00699301,0.122377622,0.195804196,8,8,1,0,Platyplectrum ,ornatum,1,1,2,UV exposure,UV presence,,,,,,y,
1,1,pendlebury2004,figure 1a,0,1,1,20,18.3,15,25,10,24,daily energy expenditure,kJ *day^-1 *kg^-1,300.0770416,354.559212,17.85714286,21.1038961,20,20,1,0,Coturnix ,japonica,1,2,2,food level,high food,,,,,,y,
1,1,pendlebury2004,figure 1a,0,1,1,20,18.3,15,25,10,24,daily energy expenditure,kJ *day^-1 *kg^-1,409.4486022,414.4177856,18.66883117,20.29220779,20,20,1,0,Coturnix ,japonica,1,2,2,food level,low food ,,,,,,y,
1,1,pendlebury2004,figure 1a,0,1,1,20,18.3,11.7,31.7,20,24,daily energy expenditure,kJ *day^-1 *kg^-1,300.0770416,386.3141096,17.85714286,23.53896104,20,20,1,0,Coturnix ,japonica,1,2,2,food level,high food,,,,,,y,
1,1,pendlebury2004,figure 1a,0,1,1,20,18.3,11.7,31.7,20,24,daily energy expenditure,kJ *day^-1 *kg^-1,409.4486022,478.6402157,18.66883117,19.48327097,20,20,1,0,Coturnix ,japonica,1,2,2,food level,low food ,,,,,,y,
2,1,pendlebury2004,figure 1b,0,1,1,20,18.3,15,25,10,24,egg mass,g ,8.658064516,8.709677419,0.361290323,0.258064516,20,20,1,0,Coturnix ,japonica,1,2,2,food level,high food,,,,,,y,
2,1,pendlebury2004,figure 1b,0,1,1,20,18.3,15,25,10,24,egg mass,g ,9.109677419,7.341935484,0.529032258,0.283870968,20,20,1,0,Coturnix ,japonica,1,2,2,food level,low food ,,,,,,y,
2,1,pendlebury2004,figure 1b,0,1,1,20,18.3,11.7,31.7,20,24,egg mass,g ,8.658064516,8.529032258,0.361290323,0.335483871,20,20,1,0,Coturnix ,japonica,1,2,2,food level,high food,,,,,,y,
2,1,pendlebury2004,figure 1b,0,1,1,20,18.3,11.7,31.7,20,24,egg mass,g ,9.109677419,6.748387097,0.529032258,0.490322581,20,20,1,0,Coturnix ,japonica,1,2,2,food level,low food ,,,,,,y,
1,1,piccau2017,figure 1,1,1,1,,10,10,25,15,24,germination,percent,0.81037277,87.5202593,1.62074554,7.37439222,120,120,1,1,Clematis,vitalba,0,0,1,irradiance per day ,0 hours ,,,,,,n,
1,1,semenov2007,figure 1a,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,26366508.99,18649907.91,4587583.937,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,14,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,57464349.69,44321713.42,8929535.202,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,7,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,44321713.42,48329302.39,,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,0,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,8557183.145,3926313.402,1948886.107,1031123.618,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,14,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,31350220.63,22175052.75,6547903.179,4253290.586,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,7,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,44321713.42,48329302.39,,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,0,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,1168608.855,246023.9821,181593.1785,94114.19375,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,14,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,10174634.03,7847599.704,1770313.531,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,7,days,y,
1,1,semenov2007,figure 1a,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,44321713.42,48329302.39,22155856.71,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,untreated,,,,0,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,84048177.74,41941263.48,,7013860.294,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,21,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,70640961.82,38450824.82,,33960708,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,14,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,154411359,168428311.3,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,0,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,6763767.635,2600724.444,1417884.025,545188.1027,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,21,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,10444025.52,6200872.908,2753380.321,1083019.7,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,14,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,168428311.3,168428311.3,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,0,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,457485.5262,80474.88734,346317.5923,43881.29432,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,21,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,1684283.113,1415609.264,597246.494,456586.4491,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,14,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,168428311.3,168428311.3,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,0,days,y,
1,1,semenov2007,figure 1b,1,1,1,37,33,26,40,14,24,survival ,CFU * g dry weight manure^-1,168428311.3,168428311.3,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,untreated,,,,0,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,1857022665,64040042.71,418897865.9,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,14,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,959574841.7,78068011.65,153940775.5,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,7,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,172408685.2,172408685.2,29546619,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,0,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,1095031275,1169769675,247011667.1,263870780.7,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,14,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,689778537.9,736857507.2,184292593.5,146906927.2,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,7.1,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,172408685.2,172408685.2,,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,0,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,73080125.27,196746407,14569949.46,20171870.06,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,14,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,89088323.96,101664296.3,29946906.91,13463603.11,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,7,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,184175973.8,161393226.8,,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,0,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,33,26,40,14,24,survival ,CFU * g dry weight manure^-1,46034394.72,2875950.203,17521103.29,380867.7531,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,13.9,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,33,26,40,14,24,survival ,CFU * g dry weight manure^-1,35349811.05,4000834.049,43340157.18,529838.3376,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,7,days,y,
1,1,semenov2007,figure 1c,1,1,1,37,33,26,40,14,24,survival ,CFU * g dry weight manure^-1,184175973.8,172408685.2,,,3,3,1,1,Escherichia ,coli,3,1,0,manure type,sterilized,,,,0,days,y,
1,1,semenov2007,figure 1d ,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,68326073.87,90133703.9,22489985.98,18860453.03,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,21,days,y,
1,1,semenov2007,figure 1d ,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,127427498.6,90133703.9,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,14,days,y,
1,1,semenov2007,figure 1d ,1,1,1,37,7,0,14,14,24,survival ,CFU * g dry weight manure^-1,127427498.6,127427498.6,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,0,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,2335721469,2179444754,488749082.2,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,21,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,413562691.8,360073348.5,135588260.7,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,14,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,16,9,23,14,24,survival ,CFU * g dry weight manure^-1,127427498.6,127427498.6,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,0,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,1489129032,443217134.2,,179015636.4,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,21,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,826595873.9,313502206.3,213353714.5,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,14,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,23,16,30,14,24,survival ,CFU * g dry weight manure^-1,127427498.6,118901674.2,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,0,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,33,26,40,14,24,survival ,CFU * g dry weight manure^-1,1652133406,335981828.6,,79435423.94,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,21,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,33,26,40,14,24,survival ,CFU * g dry weight manure^-1,1541593693,254691843.9,492030391.8,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,14,days,y,
2,2,semenov2007,figure 1d ,1,1,1,37,33,26,40,14,24,survival ,CFU * g dry weight manure^-1,127427498.6,118901674.2,,,3,3,1,1,Salmonella,enetrica,3,1,0,manure type,sterilized,,,,0,days,y,
